Byte_ID,Solve,Time,Date
186,186,48.52,08.Feb
187,187,62.91,08.Feb
188,188,55.98,08.Feb
189,189,57.76,08.Feb
190,190,71.65,08.Feb
191,191,53.41,08.Feb
192,192,62.76,08.Feb
193,193,52.8,08.Feb
194,194,84.95,08.Feb
195,195,60.62,08.Feb
196,196,51.4,08.Feb
197,197,79.6,08.Feb
198,198,59.29,08.Feb
199,199,55.55,08.Feb
200,200,63.98,08.Feb
201,201,45.53,08.Feb
202,202,58.97,08.Feb
203,203,79.31,08.Feb
204,204,81.41,08.Feb
205,205,67.81,08.Feb
206,206,57.62,08.Feb
207,207,63.01,08.Feb
208,208,64.5,08.Feb
209,209,75.41,08.Feb
210,210,67.4,10.Feb
211,211,61.97,10.Feb
212,212,75.75,10.Feb
213,213,68.25,10.Feb
214,214,58.31,10.Feb
215,215,61.12,10.Feb
216,216,57.64,10.Feb
217,217,57.96,10.Feb
218,218,59.45,10.Feb
219,219,60.35,10.Feb
220,220,59.12,10.Feb
221,221,68.65,10.Feb
222,222,60.68,10.Feb
223,223,77.58,10.Feb
224,224,57.52,10.Feb
225,225,82.12,10.Feb
226,226,55.74,10.Feb
227,227,56.93,10.Feb
228,228,63.76,10.Feb
229,229,63.25,10.Feb
230,230,47.68,10.Feb
231,231,65.95,10.Feb
232,232,74.7,10.Feb
233,233,73.12,10.Feb
234,234,57.04,10.Feb
235,235,60.91,10.Feb
236,236,69.57,10.Feb
237,237,71.81,10.Feb
238,238,63.04,10.Feb
239,239,63.58,10.Feb
240,240,55.41,10.Feb
241,241,50.58,10.Feb
242,242,54.95,10.Feb
243,243,53.18,11.Feb
244,244,67.52,11.Feb
245,245,67.22,11.Feb
246,246,47.55,11.Feb
247,247,62.92,11.Feb
248,248,68.62,11.Feb
249,249,64.98,11.Feb
250,250,60.35,11.Feb
251,251,59.12,11.Feb
252,252,53.18,11.Feb
253,253,67.52,11.Feb
254,254,67.22,11.Feb
255,255,47.55,11.Feb
256,256,62.92,11.Feb
257,257,68.62,11.Feb
258,258,64.98,11.Feb
259,259,60.54,11.Feb
260,260,64.07,11.Feb
261,261,54.61,11.Feb
262,262,50.8,11.Feb
263,263,60.99,11.Feb
264,264,50.89,11.Feb
265,265,59.12,11.Feb
266,266,54.05,11.Feb
267,267,72.28,11.Feb
268,268,57.63,11.Feb
269,269,59.94,11.Feb
270,270,51.52,11.Feb
271,271,82.14,11.Feb
272,272,47.68,11.Feb
273,273,65.95,11.Feb
274,274,59.12,11.Feb
275,275,54.05,11.Feb
276,276,72.28,11.Feb
277,277,57.63,11.Feb
278,278,59.94,11.Feb
279,279,51.52,11.Feb
280,280,82.14,11.Feb
281,281,53.36,11.Feb
282,282,63.19,11.Feb
283,283,52.2,11.Feb
284,284,65.84,11.Feb
285,285,52,11.Feb
286,286,68.29,11.Feb
287,287,65.72,11.Feb
288,288,89.35,11.Feb
289,289,72.31,11.Feb
290,290,62.35,11.Feb
291,291,49.35,11.Feb
292,292,58.25,11.Feb
293,293,65.04,11.Feb
294,294,50.58,11.Feb
295,295,54.95,11.Feb
296,296,65.72,11.Feb
297,297,89.35,11.Feb
298,298,72.31,11.Feb
299,299,62.35,11.Feb
300,300,49.35,11.Feb
301,301,58.25,11.Feb
302,302,65.04,11.Feb
303,303,55.44,11.Feb
304,304,56.75,11.Feb
305,305,56.21,11.Feb
306,306,67.81,11.Feb
307,307,58.89,11.Feb
308,308,47.91,11.Feb
309,309,67.67,12.Feb
310,310,47.82,12.Feb
311,311,54.88,12.Feb
312,312,52,12.Feb
313,313,57.27,12.Feb
314,314,62.57,12.Feb
315,315,53.15,12.Feb
316,316,56.04,12.Feb
317,317,63.35,12.Feb
318,318,46.92,12.Feb
319,319,56.52,12.Feb
320,320,60.27,12.Feb
321,321,56.65,12.Feb
322,322,57.48,12.Feb
323,323,55.41,12.Feb
324,324,68.98,12.Feb
325,325,55.9,12.Feb
326,326,60.62,12.Feb
327,327,56.3,12.Feb
328,328,54.24,12.Feb
329,329,68.52,12.Feb
330,330,47.45,12.Feb
331,331,53.31,12.Feb
332,332,51.65,12.Feb
333,333,42.81,12.Feb
334,334,64.55,12.Feb
335,335,53.13,12.Feb
336,336,51.48,12.Feb
337,337,56.1,12.Feb
338,338,56.89,12.Feb
339,339,47.28,12.Feb
340,340,60.09,12.Feb
341,341,61.94,12.Feb
342,342,60.09,12.Feb
343,343,47.9,12.Feb
344,344,59.12,12.Feb
345,345,55.13,17.Feb
346,346,61.94,17.Feb
347,347,48.98,17.Feb
348,348,69.39,17.Feb
349,349,62.85,17.Feb
350,350,61.61,17.Feb
351,351,58.22,17.Feb
352,352,55.74,17.Feb
353,353,54.95,17.Feb
354,354,43.65,17.Feb
355,355,42.62,17.Feb
356,356,58.09,17.Feb
357,357,53.05,17.Feb
358,358,53.64,17.Feb
359,359,50.94,17.Feb
360,360,56.92,17.Feb
361,361,51.99,17.Feb
362,362,54.88,17.Feb
363,363,59.88,17.Feb
364,364,40.45,17.Feb
365,365,51.07,17.Feb
366,366,46.77,17.Feb
367,367,69.32,17.Feb
368,368,61.52,17.Feb
369,369,54.66,17.Feb
370,370,49.38,17.Feb
371,371,46.62,17.Feb
372,372,42.32,17.Feb
373,373,53.28,17.Feb
374,374,48.49,17.Feb
375,375,52.21,17.Feb
376,376,71.72,17.Feb
377,377,47.31,17.Feb
378,378,55.92,17.Feb
379,379,71.51,17.Feb
380,380,54.05,17.Feb
381,381,67.06,17.Feb
382,382,61.08,17.Feb
383,383,60.28,17.Feb
384,384,44.55,17.Feb
385,385,48.37,17.Feb
386,386,58.4,17.Feb
387,387,54.19,17.Feb
388,388,37.55,17.Feb
389,389,40.49,17.Feb
390,390,54.6,18.Feb
391,391,49.43,18.Feb
392,392,53.24,18.Feb
393,393,49.62,18.Feb
394,394,48.55,18.Feb
395,395,49.5,18.Feb
396,396,43.35,18.Feb
397,397,54.67,18.Feb
398,398,47.28,18.Feb
399,399,49.11,18.Feb
400,400,38.99,18.Feb
401,401,50.01,18.Feb
402,402,60.85,18.Feb
403,403,46.97,18.Feb
404,404,65.59,18.Feb
405,405,58.85,18.Feb
406,406,50.09,18.Feb
407,407,54.87,18.Feb
408,408,53.45,18.Feb
409,409,48.65,18.Feb
410,410,55.75,18.Feb
411,411,52.92,18.Feb
412,412,49.85,18.Feb
413,413,50.05,18.Feb
414,414,45.92,18.Feb
415,415,52.48,18.Feb
416,416,65.15,18.Feb
417,417,43.41,18.Feb
418,418,51.11,18.Feb
419,419,39.6,18.Feb
420,420,46.95,18.Feb
421,421,42.39,18.Feb
422,422,46.62,18.Feb
423,423,44.65,18.Feb
424,424,56.09,18.Feb
425,425,44.64,18.Feb
426,426,48.46,18.Feb
427,427,40.24,18.Feb
428,428,43.67,18.Feb
429,429,48.25,19.Feb
430,430,54.37,19.Feb
431,431,49.51,19.Feb
432,432,53.32,19.Feb
433,433,44.25,19.Feb
434,434,38.28,19.Feb
435,435,42.65,19.Feb
436,436,48.51,19.Feb
437,437,50.95,19.Feb
438,438,58.93,19.Feb
439,439,45.92,19.Feb
440,440,55.28,19.Feb
441,441,48.71,19.Feb
442,442,55.35,19.Feb
443,443,36.52,19.Feb
444,444,38.24,19.Feb
445,445,55.74,19.Feb
446,446,54.95,19.Feb
447,447,51.44,19.Feb
448,448,44.78,19.Feb
449,449,50.61,19.Feb
450,450,57.1,19.Feb
451,451,44.22,19.Feb
452,452,49.75,19.Feb
453,453,44.34,19.Feb
454,454,38.08,19.Feb
455,455,48.42,19.Feb
456,456,41.18,19.Feb
457,457,51.28,19.Feb
458,458,60.85,19.Feb
459,459,41.22,19.Feb
460,460,53.11,19.Feb
461,461,45.78,19.Feb
462,462,56.28,19.Feb
463,463,55.71,19.Feb
464,464,46.21,19.Feb
465,465,48.79,19.Feb
466,466,51.12,19.Feb
467,467,38.94,19.Feb
468,468,41.52,19.Feb
469,469,47.02,19.Feb
470,470,44.98,19.Feb
471,471,50.64,19.Feb
472,472,49.85,19.Feb
473,473,42.02,20.Feb
474,474,42.79,20.Feb
475,475,50.68,20.Feb
476,476,53.92,20.Feb
477,477,41.12,20.Feb
478,478,51.48,20.Feb
479,479,51.66,20.Feb
480,480,37.62,20.Feb
481,481,58.08,20.Feb
482,482,45.68,20.Feb
483,483,44.35,20.Feb
484,484,46.55,20.Feb
485,485,42.79,20.Feb
486,486,53.68,20.Feb
487,487,50.99,20.Feb
488,488,45.35,20.Feb
489,489,49.94,20.Feb
490,490,48.48,20.Feb
491,491,40.35,20.Feb
492,492,37.25,20.Feb
493,493,48.71,20.Feb
494,494,48.57,20.Feb
495,495,41.78,20.Feb
496,496,52.57,20.Feb
497,497,41.84,20.Feb
498,498,44.82,20.Feb
499,499,40.46,20.Feb
500,500,48.57,20.Feb
501,501,47.78,20.Feb
502,502,35,20.Feb
503,503,38.95,20.Feb
504,504,49.18,20.Feb
505,505,54.72,20.Feb
506,506,45.38,20.Feb
507,507,53.45,20.Feb
508,508,47.84,20.Feb
509,509,44.87,20.Feb
510,510,41.28,20.Feb
511,511,33.98,20.Feb
512,512,51.79,20.Feb
513,513,53.92,20.Feb
514,514,48.52,20.Feb
515,515,50.62,21.Feb
516,516,40.09,21.Feb
517,517,46.68,21.Feb
518,518,46.52,21.Feb
519,519,41.62,21.Feb
520,520,45.81,21.Feb
521,521,45.85,21.Feb
522,522,43.98,21.Feb
523,523,42.19,21.Feb
524,524,51.15,21.Feb
525,525,51.05,21.Feb
526,526,43.15,21.Feb
527,527,42.91,21.Feb
528,528,46.69,21.Feb
529,529,48.22,21.Feb
530,530,47.82,22.Feb
531,531,50.28,22.Feb
532,532,55.7,22.Feb
533,533,42.88,22.Feb
534,534,43.75,22.Feb
535,535,47,22.Feb
536,536,44.73,22.Feb
537,537,51.47,22.Feb
538,538,43.97,22.Feb
539,539,41.58,22.Feb
540,540,43.18,22.Feb
541,541,37.53,22.Feb
542,542,46.98,23.Feb
543,543,50.64,23.Feb
544,544,33.03,23.Feb
545,545,39.13,23.Feb
546,546,43.97,23.Feb
547,547,38.8,23.Feb
548,548,41.88,23.Feb
549,549,41.52,23.Feb
550,550,48.59,23.Feb
551,551,34.97,23.Feb
552,552,35.92,23.Feb
553,553,46.93,23.Feb
554,554,48.92,23.Feb
555,555,46.24,23.Feb
556,556,50.91,23.Feb
557,557,44.27,23.Feb
558,558,45.71,23.Feb
559,559,38.07,23.Feb
560,560,32.47,23.Feb
561,561,50.67,23.Feb
562,562,42.02,23.Feb
563,563,51.5,23.Feb
564,564,47.39,23.Feb
565,565,39.5,23.Feb
566,566,45.07,23.Feb
567,567,45.27,23.Feb
568,568,38.27,23.Feb
569,569,40.6,23.Feb
570,570,45.82,23.Feb
571,571,41.88,23.Feb
572,572,42.32,23.Feb
573,573,41.58,23.Feb
574,574,42.85,23.Feb
575,575,38.22,23.Feb
576,576,47.17,23.Feb
577,577,41.29,23.Feb
578,578,32.68,24.Feb
579,579,52.09,24.Feb
580,580,63.05,24.Feb
581,581,57.22,24.Feb
582,582,49.24,24.Feb
583,583,38.16,24.Feb
584,584,37.7,24.Feb
585,585,45.84,24.Feb
586,586,40.72,24.Feb
587,587,45.61,24.Feb
588,588,41.44,24.Feb
589,589,43.48,24.Feb
590,590,41.61,24.Feb
591,591,59.11,24.Feb
592,592,59.23,24.Feb
593,593,39.08,24.Feb
594,594,40.62,24.Feb
595,595,49.24,24.Feb
596,596,46.3,24.Feb
597,597,41.45,24.Feb
598,598,46.02,24.Feb
599,599,44.62,24.Feb
600,600,42.94,24.Feb
601,601,46.34,24.Feb
602,602,41.59,24.Feb
603,603,36.95,24.Feb
604,604,39.35,24.Feb
605,605,39.11,24.Feb
606,606,32.49,24.Feb
607,607,56.35,24.Feb
608,608,40.35,24.Feb
609,609,34.85,24.Feb
610,610,49.67,24.Feb
611,611,48.08,24.Feb
612,612,41.42,24.Feb
613,613,32.32,24.Feb
614,614,50.8,24.Feb
615,615,46.59,24.Feb
616,616,38.08,24.Feb
617,617,39.2,24.Feb
618,618,45.3,24.Feb
619,619,40.05,24.Feb
620,620,40.9,24.Feb
621,621,50.28,24.Feb
622,622,47.78,24.Feb
623,623,54.09,25.Feb
624,624,46.64,25.Feb
625,625,52.1,25.Feb
626,626,58.14,25.Feb
627,627,46.69,25.Feb
628,628,47.22,25.Feb
629,629,48.56,25.Feb
630,630,60.2,25.Feb
631,631,33.15,25.Feb
632,632,44.85,25.Feb
633,633,38.95,25.Feb
634,634,50.56,25.Feb
635,635,52.43,25.Feb
636,636,58.35,25.Feb
637,637,50.54,25.Feb
638,638,47.35,25.Feb
639,639,60.28,25.Feb
640,640,52.12,25.Feb
641,641,40.54,25.Feb
642,642,50.49,25.Feb
643,643,45.19,25.Feb
644,644,50.99,25.Feb
645,645,38.72,25.Feb
646,646,40.24,25.Feb
647,647,38.75,25.Feb
648,648,46.92,25.Feb
649,649,43.43,25.Feb
650,650,55.97,25.Feb
651,651,51.33,25.Feb
652,652,50.33,25.Feb
653,653,50,25.Feb
654,654,49.38,25.Feb
655,655,51.81,25.Feb
656,656,43.28,25.Feb
657,657,40.82,25.Feb
658,658,46.98,25.Feb
659,659,49.04,25.Feb
660,660,50.28,25.Feb
661,661,41.46,25.Feb
662,662,43.71,26.Feb
663,663,43.54,26.Feb
664,664,42.5,26.Feb
665,665,36.95,26.Feb
666,666,54.81,26.Feb
667,667,34.08,26.Feb
668,668,49.81,26.Feb
669,669,39.6,26.Feb
670,670,39.87,26.Feb
671,671,47.32,26.Feb
672,672,55.66,26.Feb
673,673,49.71,26.Feb
674,674,47.57,26.Feb
675,675,38.4,26.Feb
676,676,37.35,26.Feb
677,677,50.56,26.Feb
678,678,45.65,26.Feb
679,679,48.75,26.Feb
680,680,45.32,27.Feb
681,681,40.85,27.Feb
682,682,36.54,27.Feb
683,683,33.48,27.Feb
684,684,47.75,27.Feb
685,685,38.45,27.Feb
686,686,41.98,27.Feb
687,687,50,27.Feb
688,688,38.52,27.Feb
689,689,45.63,27.Feb
690,690,32.9,27.Feb
691,691,37.93,27.Feb
692,692,45.1,27.Feb
693,693,41.45,27.Feb
694,694,51.53,27.Feb
695,695,52.19,27.Feb
696,696,38.58,27.Feb
697,697,49.55,27.Feb
698,698,49.82,27.Feb
699,699,47.08,27.Feb
700,700,47.18,27.Feb
701,701,52.52,27.Feb
702,702,42.65,27.Feb
703,703,40.5,27.Feb
704,704,48.6,27.Feb
705,705,34.2,27.Feb
706,706,37.3,27.Feb
707,707,38.8,27.Feb
708,708,36.62,27.Feb
709,709,41.83,27.Feb
710,710,46.45,27.Feb
711,711,47.65,27.Feb
712,712,48.5,27.Feb
713,713,46.25,27.Feb
714,714,41.54,27.Feb
715,715,41.61,27.Feb
716,716,39.45,27.Feb
717,717,42.98,27.Feb
718,718,36.2,27.Feb
719,719,46.84,27.Feb
720,720,43.31,27.Feb
721,721,37.35,27.Feb
722,722,35.48,27.Feb
723,723,38.73,27.Feb
724,724,46.68,27.Feb
725,725,41.23,27.Feb
726,726,47.56,27.Feb
727,727,39.97,27.Feb
728,728,44.27,27.Feb
729,729,46.54,27.Feb
730,730,42.88,27.Feb
731,731,43.31,27.Feb
732,732,33.38,27.Feb
733,733,50.72,27.Feb
734,734,41.84,27.Feb
735,735,41.91,27.Feb
736,736,44.55,27.Feb
737,737,49.57,28.Feb
738,738,45.61,28.Feb
739,739,41.72,28.Feb
740,740,41.63,28.Feb
741,741,44.35,28.Feb
742,742,38.44,28.Feb
743,743,42.37,28.Feb
744,744,45.42,28.Feb
745,745,41.62,28.Feb
746,746,44.09,28.Feb
747,747,37.38,28.Feb
748,748,48.41,28.Feb
749,749,42.62,28.Feb
750,750,38.78,28.Feb
751,751,36.91,28.Feb
752,752,46.29,28.Feb
753,753,42.44,28.Feb
754,754,42.62,28.Feb
755,755,43.22,28.Feb
756,756,40.54,28.Feb
757,757,34.95,28.Feb
758,758,44.88,28.Feb
759,759,43.87,28.Feb
760,760,39.81,28.Feb
761,761,43.79,28.Feb
762,762,38.85,28.Feb
763,763,34.07,28.Feb
764,764,52.12,28.Feb
765,765,42.38,28.Feb
766,766,43.12,28.Feb
767,767,37.02,28.Feb
768,768,34.24,28.Feb
769,769,47.38,28.Feb
770,770,41.41,28.Feb
771,771,38.81,28.Feb
772,772,46.48,28.Feb
773,773,32.94,28.Feb
774,774,44.64,28.Feb
775,775,42.36,28.Feb
776,776,39.21,28.Feb
777,777,35.17,28.Feb
778,778,34.99,28.Feb
779,779,39.92,28.Feb
780,780,46.88,28.Feb
781,781,44.8,28.Feb
782,782,36.38,28.Feb
783,783,47.03,28.Feb
784,784,46.27,28.Feb
785,785,46.19,28.Feb
786,786,37.25,28.Feb
787,787,33.87,28.Feb
788,788,45.51,28.Feb
789,789,40.92,28.Feb
790,790,47.82,28.Feb
791,791,43.72,28.Feb
792,792,47.28,28.Feb
793,793,49.78,28.Feb
794,794,40.98,28.Feb
795,795,37.68,28.Feb
796,796,37.98,28.Feb
797,797,36.95,28.Feb
798,798,44.32,28.Feb
799,799,41.58,28.Feb
800,800,35.72,28.Feb
801,801,38.69,28.Feb
802,802,32.59,28.Feb
803,803,38.15,28.Feb
804,804,43.21,28.Feb
805,805,47.12,28.Feb
806,806,34.48,01.Mar
807,807,44.98,01.Mar
808,808,37.32,01.Mar
809,809,41.9,01.Mar
810,810,28.5,01.Mar
811,811,43.35,01.Mar
812,812,39.55,01.Mar
813,813,38.25,01.Mar
814,814,38.45,01.Mar
815,815,42.05,01.Mar
816,816,45.33,01.Mar
817,817,41.89,01.Mar
818,818,41.69,01.Mar
819,819,46.55,01.Mar
820,820,42.79,01.Mar
821,821,38.43,01.Mar
822,822,38.53,01.Mar
823,823,43.16,01.Mar
824,824,39.97,01.Mar
825,825,47.98,01.Mar
826,826,46.18,01.Mar
827,827,35.04,01.Mar
828,828,35.45,01.Mar
829,829,38.12,01.Mar
830,830,41.02,01.Mar
831,831,34.27,01.Mar
832,832,38.18,01.Mar
833,833,44.02,01.Mar
834,834,46.08,01.Mar
835,835,43.08,01.Mar
836,836,41.08,01.Mar
837,837,48.25,01.Mar
838,838,41.07,01.Mar
839,839,42.28,01.Mar
840,840,40.95,01.Mar
841,841,43.79,01.Mar
842,842,48.55,01.Mar
843,843,42.09,01.Mar
844,844,42.65,01.Mar
845,845,33.83,01.Mar
846,846,48.21,01.Mar
847,847,45.91,01.Mar
848,848,43.85,01.Mar
849,849,45.6,01.Mar
850,850,48.55,01.Mar
851,851,41.71,01.Mar
852,852,43.24,01.Mar
853,853,41.15,01.Mar
854,854,40.18,01.Mar
855,855,40.62,01.Mar
856,856,37.03,01.Mar
857,857,39.71,01.Mar
858,858,36.68,01.Mar
859,859,39.48,01.Mar
860,860,39.03,01.Mar
861,861,40.01,01.Mar
862,862,43.12,01.Mar
863,863,44.27,02.Mar
864,864,37.55,02.Mar
865,865,45.3,02.Mar
866,866,46.04,02.Mar
867,867,45.34,02.Mar
868,868,47.8,02.Mar
869,869,41.22,02.Mar
870,870,48.43,02.Mar
871,871,42.05,02.Mar
872,872,46.21,02.Mar
873,873,40.95,02.Mar
874,874,50.49,02.Mar
875,875,33.77,02.Mar
876,876,36.56,02.Mar
877,877,46.01,02.Mar
878,878,34.3,02.Mar
879,879,36.16,02.Mar
880,880,43.89,02.Mar
881,881,37.44,02.Mar
882,882,41.35,02.Mar
883,883,45.8,02.Mar
884,884,38.08,02.Mar
885,885,48.01,02.Mar
886,886,35.2,02.Mar
887,887,38.71,02.Mar
888,888,49.21,02.Mar
889,889,43.45,02.Mar
890,890,36.92,02.Mar
891,891,47.19,02.Mar
892,892,43.36,02.Mar
893,893,45.32,02.Mar
894,894,33.69,02.Mar
895,895,39.51,02.Mar
896,896,36.21,02.Mar
897,897,36.42,02.Mar
898,898,42.78,02.Mar
899,899,47.31,02.Mar
900,900,48.88,02.Mar
901,901,37.85,02.Mar
902,902,38.58,02.Mar
903,903,43.09,02.Mar
904,904,41.52,02.Mar
905,905,44.7,03.Mar
906,906,41.14,03.Mar
907,907,44.65,03.Mar
908,908,37.92,03.Mar
909,909,38.75,03.Mar
910,910,40.92,03.Mar
911,911,42.98,03.Mar
912,912,38.83,03.Mar
913,913,48.32,03.Mar
914,914,39.27,03.Mar
915,915,40.93,03.Mar
916,916,39.61,03.Mar
917,917,44.13,03.Mar
918,918,31.66,03.Mar
919,919,48.36,03.Mar
920,920,32.93,03.Mar
921,921,36.48,03.Mar
922,922,41.88,03.Mar
923,923,39.6,03.Mar
924,924,48.47,03.Mar
925,925,40.27,03.Mar
926,926,41.78,03.Mar
927,927,37.28,03.Mar
928,928,44.08,03.Mar
929,929,42.25,03.Mar
930,930,35.1,03.Mar
931,931,40.87,03.Mar
932,932,42.9,03.Mar
933,933,40.4,03.Mar
934,934,39.73,03.Mar
935,935,34.45,04.Mar
936,936,34.58,04.Mar
937,937,41.81,04.Mar
938,938,42.61,04.Mar
939,939,38.11,04.Mar
940,940,36.71,04.Mar
941,941,45.15,04.Mar
942,942,49.28,04.Mar
943,943,41.17,04.Mar
944,944,49.95,04.Mar
945,945,45.98,04.Mar
946,946,41.12,04.Mar
947,947,41.15,04.Mar
948,948,39.94,04.Mar
949,949,36.88,04.Mar
950,950,34.58,04.Mar
951,951,46.58,04.Mar
952,952,43.4,04.Mar
953,953,39.55,04.Mar
954,954,43.78,04.Mar
955,955,42.08,04.Mar
956,956,38.52,04.Mar
957,957,36.38,04.Mar
958,958,43.85,04.Mar
959,959,42.49,04.Mar
960,960,35.98,04.Mar
961,961,38.12,04.Mar
962,962,39.97,04.Mar
963,963,39.33,04.Mar
964,964,41.9,04.Mar
965,965,37.09,04.Mar
966,966,40.76,04.Mar
967,967,39.51,04.Mar
968,968,46.88,04.Mar
969,969,36.01,04.Mar
970,970,45.42,04.Mar
971,971,34.66,04.Mar
972,972,39.71,04.Mar
973,973,36.58,04.Mar
974,974,42.1,04.Mar
975,975,40.87,04.Mar
976,976,44.02,04.Mar
977,977,46.68,04.Mar
978,978,35.18,04.Mar
979,979,42.29,04.Mar
980,980,44.39,04.Mar
981,981,42.42,04.Mar
982,982,47.05,04.Mar
983,983,44.62,04.Mar
984,984,45.28,04.Mar
985,985,45.79,04.Mar
986,986,46.41,04.Mar
987,987,50.75,04.Mar
988,988,38.63,04.Mar
989,989,35.45,04.Mar
990,990,43.69,04.Mar
991,991,33.68,04.Mar
992,992,33.38,04.Mar
993,993,46.42,04.Mar
994,994,45.18,04.Mar
995,995,41.67,04.Mar
996,996,42.98,04.Mar
997,997,41.06,04.Mar
998,998,48.02,04.Mar
